charID	playID	play_title	author_VIAF	char_name	gender	char_desc
1000729	20023	Les Métamorphoses extravagantes	68926574	la Coquette (en homme)	male	
1000730	20023	Les Métamorphoses extravagantes	68926574	le, Chevalier	male	Amant d'Émilie (en femme)
1000731	20023	Les Métamorphoses extravagantes	68926574	Émilie	female	
1000732	20023	Les Métamorphoses extravagantes	68926574	Pasquin	male	valet du Chevalier (en femme)
1000783	20024	Le Siège de Calais	68962659	Edouard III	male	Roi d'Angleterre
1000784	20024	Le Siège de Calais	68962659	Godefroi de Harcourt	male	général de l'armée anglaise
1000785	20024	Le Siège de Calais	68962659	Aliénor	female	fille du comte de Vienne gouverneur de Calais
1000786	20024	Le Siège de Calais	68962659	Mauni	male	chevalier anglais
1000787	20024	Le Siège de Calais	68962659	Le Comte de Melun	male	chevalier français
1000788	20024	Le Siège de Calais	68962659	Eustache de Saint-Pierre	male	Maire de Calais
1000789	20024	Le Siège de Calais	68962659	Aurèle	male	fils du maire
1000790	20024	Le Siège de Calais	68962659	Amblétuse	male	bourgeois de Calais
1000791	20024	Le Siège de Calais	68962659	un Officier	male	anglais
1000792	20024	Le Siège de Calais	68962659	troupe de chevaliers anglais	male	
1000793	20024	Le Siège de Calais	68962659	troupe de bourgeois de Calais	group	
1000794	20024	Le Siège de Calais	68962659	un hérault d'armes	group	
1000795	20024	Le Siège de Calais	68962659	gardes d'Édouard	male	
1000774	20025	Le Philosophe marié	9873492	Ariste	male	
1000775	20025	Le Philosophe marié	9873492	Damon	male	ami d'Ariste et amant de Céliante
1000776	20025	Le Philosophe marié	9873492	Le Marquis du Lauret	male	ami d'Ariste et amant de Mélite
1000777	20025	Le Philosophe marié	9873492	Lisimon	male	père d'Ariste
1000778	20025	Le Philosophe marié	9873492	Géronte	male	oncle d'Ariste
1000779	20025	Le Philosophe marié	9873492	Mélite	female	femme d'Ariste
1000780	20025	Le Philosophe marié	9873492	Céliante	female	sœur aînée de Mélite
1000781	20025	Le Philosophe marié	9873492	Finette	female	suivante de Mélite
1000782	20025	Le Philosophe marié	9873492	un laquais	male	
1000748	20026	Les Dehors trompeurs	51711644	le Baron	male	
1000749	20026	Les Dehors trompeurs	51711644	le Marquis	male	
1000750	20026	Les Dehors trompeurs	51711644	Monsieur de Forlis	male	ami du Baron
1000751	20026	Les Dehors trompeurs	51711644	Lucile	female	fille de M. de Forlis, promise au Baron
1000752	20026	Les Dehors trompeurs	51711644	Céliante	female	sœur du Baron
1000753	20026	Les Dehors trompeurs	51711644	Lisette	female	suivante
1000754	20026	Les Dehors trompeurs	51711644	Champagne	male	valet du marquis
1000755	20026	Les Dehors trompeurs	51711644	un laquais	male	
1000733	20027	L'époux par supercherie	51711644	le Marquis d'Orville	male	mari secret d'Émilie
1000734	20027	L'époux par supercherie	51711644	Milord Belfort	male	cru mari d'Émilie
1000735	20027	L'époux par supercherie	51711644	Émilie	female	
1000736	20027	L'époux par supercherie	51711644	Constance	female	cousine d'Émilie
1000737	20027	L'époux par supercherie	51711644	La Fleur	male	valet du marquis
1000738	20028	L'Amant de sa femme	51711644	Philinte	male	
1000739	20028	L'Amant de sa femme	51711644	Dorante	male	
1000740	20028	L'Amant de sa femme	51711644	Léandre	male	amant d'Angélique
1000741	20028	L'Amant de sa femme	51711644	Alidor	male	vieux financier
1000742	20028	L'Amant de sa femme	51711644	Dorimène	female	femme de Philinte
1000743	20028	L'Amant de sa femme	51711644	Angélique	female	sœur de Philinte
1000744	20028	L'Amant de sa femme	51711644	Lisette	female	suivante
1000745	20028	L'Amant de sa femme	51711644	La Fleur	male	valet de Philinte
1000746	20028	L'Amant de sa femme	51711644	un maître de musique	male	
1000747	20028	L'Amant de sa femme	51711644	un notaire	male	
1000765	20029	Béverlei	17233244	Béverlei	female	
1000766	20029	Béverlei	17233244	Madame Béverlei	female	
1000767	20029	Béverlei	17233244	Tomi	male	enfant de six à sept ans
1000768	20029	Béverlei	17233244	Henriette	female	sœur de Béverlei
1000769	20029	Béverlei	17233244	Leuson	male	amant d'Henriette
1000770	20029	Béverlei	17233244	Stukeli	male	faux ami de Béverlei
1000771	20029	Béverlei	17233244	Jarvis	male	ancien domestique
1000772	20029	Béverlei	17233244	un inconnu	male	
1000773	20029	Béverlei	17233244	un sergent	male	
1000756	20030	L'Esprit follet	29543878	Pontignan	male	jeune officier, amoureux d'Angélique
1000757	20030	L'Esprit follet	29543878	Alcidor	male	officier retiré, frère d'Angélique
1000758	20030	L'Esprit follet	29543878	Angélique	female	amoureuse de Pontignan
1000759	20030	L'Esprit follet	29543878	Léonor	female	amoureuse de Saint Alban
1000760	20030	L'Esprit follet	29543878	Lisette	female	suivante d'Angélique
1000761	20030	L'Esprit follet	29543878	Scapin	male	valet de Pontignac
1000762	20030	L'Esprit follet	29543878	La Forêt	male	intriguant, déguisé en bijoutier anglais
1000763	20030	L'Esprit follet	29543878	Laramée	male	valet de chambre d'Allcidor
1000764	20030	L'Esprit follet	29543878	Cascaret	male	laquais d'Alcidor
1000796	20031	Le Café ou l'écossaise	36925746	maitre Fabrice	group	tenant un café avec des apartements
1000797	20031	Le Café ou l'écossaise	36925746	Lindane	male	écossaise
1000798	20031	Le Café ou l'écossaise	36925746	Monrose	female	seigneur écossais
1000799	20031	Le Café ou l'écossaise	36925746	le Lord Murrai	male	
1000800	20031	Le Café ou l'écossaise	36925746	Polly	male	suivante
1000801	20031	Le Café ou l'écossaise	36925746	Freeport	female	gros négociant
1000802	20031	Le Café ou l'écossaise	36925746	Frelon	male	écrivain de feuilles, fripon
1000803	20031	Le Café ou l'écossaise	36925746	Lady Alton	male	
1000804	20031	Le Café ou l'écossaise	36925746	plusieurs Anglais	female	
1000805	20031	Le Café ou l'écossaise	36925746	domestiques	group	
1000806	20032	La Surprise de l'amour	102099473	la comtesse	female	
1000807	20032	La Surprise de l'amour	102099473	Lélio	male	
1000808	20032	La Surprise de l'amour	102099473	le Baron	male	
1000809	20032	La Surprise de l'amour	102099473	Colombine	female	
1000810	20032	La Surprise de l'amour	102099473	Arlequin	male	
1000811	20032	La Surprise de l'amour	102099473	Jacqueline	female	
1000812	20032	La Surprise de l'amour	102099473	Pierre	male	
1000813	20160	La Coquette sans le savoir	32006642, 160997437	Madame Bombinotte	female	
1000814	20160	La Coquette sans le savoir	32006642, 160997437	Agathe	female	
1000815	20160	La Coquette sans le savoir	32006642, 160997437	Colette	female	
1000816	20160	La Coquette sans le savoir	32006642, 160997437	Colin	male	berger
1000817	20160	La Coquette sans le savoir	32006642, 160997437	Le Procureur fiscal	male	procureur fiscal
1000818	20160	La Coquette sans le savoir	32006642, 160997437	Lucas	male	
1000819	20160	La Coquette sans le savoir	32006642, 160997437	Blaise	male	
1000820	20161	La Fausse Agnès	9873492	le Baron de Vieuxbois	male	
1000821	20161	La Fausse Agnès	9873492	la Baronne de Vieuxbois	female	
1000822	20161	La Fausse Agnès	9873492	Angélique	female	fille aînée
1000823	20161	La Fausse Agnès	9873492	Babet	female	fille cadette
1000824	20161	La Fausse Agnès	9873492	Léandre	male	amant d'Angélique
1000825	20161	La Fausse Agnès	9873492	Monsieur des Mazures	male	amant d'Angélique
1000826	20161	La Fausse Agnès	9873492	L'Olive	male	valet de Léandre
1000827	20161	La Fausse Agnès	9873492	le Comte des Guérets	male	gentilhomme campagnard
1000828	20161	La Fausse Agnès	9873492	la Comtesse des Guérets	female	
1000829	20161	La Fausse Agnès	9873492	monsieur le président	male	
1000830	20161	La Fausse Agnès	9873492	la Présidente	female	
